Loaded folder E:/Coding/C#/Forms/Stormcloud/Connect4Data/Buffer2/particle_5\phase_2_iteration_16 (51)/
Resumed at 19.09.2023 02:49:16
Boardsize: 7 x 6
Particles: ChessV1.Stormcloud.Connect4.Weightfinder.Particle[]
Games per Iteration: 900
Games per Minute: 139,1
Estimated Iteration Time: 6,47016534867002
Max Iterations: 95
MAX_SCORE: 2475
SPEED: 1
ETA: 10:14:00 (Maxed out Iterations (95))
Core count: 14
Switching to Phase 2: Socialization
Beginning Iteration 52 | Total Time spent: 00:00:00.0029915 | Time spent in Phase: 00:00:00.0029915
Finished match 12
Finished match 1
Finished match 14
Finished match 5
Finished match 13
Finished match 6
Finished match 8
Finished match 3
Finished match 11
Finished match 2
Finished match 4
Finished match 10
Finished match 9
Finished match 7
Finished match 15
Finished match 18
Finished match 19
Finished match 28
Finished match 16
Finished match 17
Finished match 20
Finished match 21
Finished match 23
Finished match 22
Finished match 24
Finished match 25
Finished match 27
Finished match 26
Finished match 29
Finished match 30
Finished match 31
Finished match 32
Finished match 33
Finished match 35
Finished match 36
Finished match 38
Finished match 41
Finished match 34
Finished match 40
Finished match 42
Finished match 39
Finished match 37
Finished match 45
Finished match 43
Finished match 44
Finished match 48
Finished match 49
Finished match 46
Finished match 47
Finished match 53
Finished match 51
Finished match 54
Finished match 52
Finished match 50
Finished match 55
Finished match 58
Finished match 56
Finished match 57
Finished match 61
Finished match 62
Finished match 63
Finished match 59
Finished match 60
Finished match 65
Finished match 66
Finished match 64
Finished match 68
Finished match 70
Finished match 69
Finished match 73
Finished match 74
Finished match 71
Finished match 72
Finished match 76
Finished match 67
Finished match 75
Finished match 78
Finished match 83
Finished match 77
Finished match 79
Finished match 85
Finished match 80
Finished match 81
Finished match 82
Finished match 84
Finished match 90
Finished match 87
Finished match 88
Finished match 89
Finished match 86
Finished match 91
Finished match 94
Finished match 92
Finished match 93
Finished match 95
Finished match 98
Finished match 96
Finished match 99
Finished match 97
Finished match 102
Finished match 101
Finished match 100
Finished match 103
Finished match 104
Finished match 105
Finished match 108
Finished match 109
Finished match 106
Finished match 107
Finished match 118
Finished match 110
Finished match 111
Finished match 112
Finished match 113
Finished match 114
Finished match 115
Finished match 116
Finished match 117
Finished match 121
Finished match 119
Finished match 120
Finished match 122
Finished match 124
Finished match 123
Finished match 125
Finished match 128
Finished match 126
Finished match 133
Finished match 129
Finished match 134
Finished match 127
Finished match 130
Finished match 131
Finished match 132
Finished match 135
Finished match 136
Finished match 138
Finished match 137
Finished match 139
Finished match 143
Finished match 145
Finished match 141
Finished match 144
Finished match 150
Finished match 148
Finished match 140
Finished match 142
Finished match 146
Finished match 147
Finished match 149
Finished match 151
Finished match 153
Finished match 152
Finished match 154
Finished match 155
Finished match 156
Finished match 157
Finished match 158
Finished match 161
Finished match 159
Finished match 160
Finished match 163
Finished match 162
Finished match 164
Finished match 165
Finished match 166
Finished match 168
Finished match 167
Finished match 169
Finished match 170
Finished match 171
Finished match 172
Finished match 173
Finished match 174
Finished match 175
Finished match 176
Finished match 178
Finished match 177
Finished match 179
Finished match 180
Finished match 181
Finished match 182
Finished match 183
Finished match 184
Finished match 185
Finished match 186
Finished match 187
Finished match 188
Finished match 189
Finished match 190
Finished match 192
Finished match 191
Finished match 195
Finished match 198
Finished match 199
Finished match 193
Finished match 194
Finished match 196
Finished match 197
Finished match 200
Finished match 201
Finished match 202
Finished match 208
Finished match 203
Finished match 204
Finished match 205
Finished match 206
Finished match 207
